Reaction,Formula,LB,UB,Genes,Subsystem,Isotopomer
e4p_and_pep_to_3dhq,1.0 pep_c + 1.0 e4p_c + 1.0 h2o_c -> 2.0 pi_c + 1.0 3dhq_c,0.0,1000.0,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",e4p_and_pep_to_3dhq 1 xe4p_c 1 xpep_c > 1 x3dhq_c!#abcd #efg > #efdcbag
CELLENV_2,1.0 malACP_c + 1.0 nadh_c + 1.0 nadph_c + 1.0 hdeACP_c + 3.0 h_c -> 1.0 h2o_c + 1.0 nadp_c + 1.0 octeACP_c + 1.0 ACP_c + 1.0 nad_c + 1.0 co2_c,0.0,1000.0,,Cell Envelope Biosynthesis,
GLYCPHOSPHOLIPID_3,1.0 glyc3p_c + 1.0 h2o_c + 1.0 cdpdhdecg_c -> 1.0 h_c + 1.0 pg160_c + 1.0 pi_c + 1.0 cmp_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_3 1 xglyc3p_c > 1 xpg160_c !#abc > #abc
g1p_to_glycogen,1.0 atp_c + 1.0 g1p_c -> 1.0 ppi_c + 1.0 glycogen_c + 1.0 adp_c,0.0,1000.0,,Glycolysis/Gluconeogenesis,g1p_to_glycogen 1 xg1p_c > 1 xglycogen_c!#abcdef > #abcdef
ASTPathway,1.0 akg_c + 1.0 arg_DASH_L_c + 4.0 h2o_c + 1.0 succoa_c + 1.0 nad_c -> 1.0 nadh_c + 1.0 succ_c + 1.0 coa_c + 1.0 h_c + 2.0 glu_DASH_L_c + 1.0 co2_c + 2.0 nh4_c,0.0,1000.0,,Arginine and Proline Metabolism,ASTPathway 1 xarg_DASH_L_c 1 xakg_c 1 xsuccoa_c > 1 xsucc_c 1 xglu_DASH_L_c 1 xglu_DASH_L_c 1 xco2_c!#abcdef #ghijk #mnop > #mnop #ghijk #abcde #f!#abcdef #ghijk #mnop > #ponm #ghijk #abcde #f
COFACTOR_10,4.0 ppbng_c + 1.0 h2o_c + 2.0 atp_c + 1.0 ichor_c + 1.0 ser_DASH_L_c + 1.0 h_c + 1.0 nad_c -> 1.0 uppg3_c + 1.0 23dhba_c + 1.0 pyr_c + 4.0 nh4_c + 1.0 seramp_c + 1.0 nadh_c + 2.0 ppi_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,COFACTOR_10 1 xichor_c 1 xser_DASH_L_c > 1 xpyr_c!#abcdefghij #klm > #ihj
GLYCPHOSPHOLIPID_8,1.0 ctp_c + 1.0 glyc3p_c + 1.0 h_c + 2.0 palmACP_c -> 1.0 ppi_c + 2.0 ACP_c + 1.0 cdpdhdecg_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_8 1 xglyc3p_c >!#abc >
THFSYN,1.0 chor_c + 1.0 gtp_c + 3.0 h2o_c + 2.0 atp_c + 1.0 gln_DASH_L_c -> 1.0 dhf_c + 1.0 pyr_c + 1.0 for_c + 1.0 amp_c + 1.0 adp_c + 2.0 pi_c + 2.0 ppi_c + 1.0 gcald_c + 5.0 h_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,THFSYN 1 xgln_DASH_L_c 1 xgtp_c 1 xchor_c > 1 xfor_c 1 xgcald_c 1 xpyr_c!#abcde #qrstu6789f #ghijklmnop > #f #tu #onp
VITB6,1.0 e4p_c + 1.0 glu_DASH_L_c + 1.0 dxyl5p_c + 4.0 nad_c -> 1.0 akg_c + 1.0 h2o_c + 1.0 co2_c + 1.0 pydx5p_c + 4.0 nadh_c + 5.0 h_c + 1.0 pi_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,VITB6 1 xe4p_c 1 xglu_DASH_L_c > 1 xakg_c 1 xco2_c!#abcd #efghi > #efghi #a
NADSYN_aerobic,1.0 o2_c + 3.0 atp_c + 1.0 dhap_c + 1.0 asp_DASH_L_c + 1.0 nh4_c + 1.0 prpp_c -> 2.0 h2o_c + 1.0 nadp_c + 1.0 co2_c + 3.0 ppi_c + 1.0 h2o2_c + 1.0 amp_c + 1.0 adp_c + 1.0 pi_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,NADSYN_aerobic 1 xdhap_c 1 xprpp_c 1 xasp_DASH_L_c > 1 xco2_c !#abc #defgh #ijkl > #i
chor_and_prpp_to_3ig3p,1.0 chor_c + 1.0 prpp_c + 1.0 gln_DASH_L_c -> 1.0 h2o_c + 1.0 ppi_c + 1.0 glu_DASH_L_c + 1.0 co2_c + 1.0 pyr_c + 1.0 3ig3p_c,0.0,1000.0,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",chor_and_prpp_to_3ig3p 1 xchor_c 1 xgln_DASH_L_c 1 xprpp_c > 1 x3ig3p_c 1 xco2_c 1 xglu_DASH_L_c 1 xpyr_c !#abcdefghij #klmno #pqrst > #tsrqbgfedcp #a #klmno #ihj
GLYCPHOSPHOLIPID_9,1.0 glyc3p_c + 1.0 h2o_c + 1.0 cdpdhdec9eg_c -> 1.0 pg161_c + 1.0 pi_c + 1.0 h_c + 1.0 cmp_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_9 1 xglyc3p_c > 1 xpg161_c !#abc > #abc
COFACTOR_8,2.0 amet_c + 1.0 ocACP_c + 1.0 4fe4s_c + 1.0 nad_c + 2.0 h_c -> 2.0 dad_DASH_5_c + 2.0 met_DASH_L_c + 2.0 fe2_c + 1.0 ACP_c + 1.0 2fe2s_c + 1.0 nadh_c + 1.0 lipopb_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
MOLYBDOPTERIN_2,1.0 ctp_c + 2.0 moco_c + 1.0 gtp_c + 2.0 h_c -> 1.0 mococdp_c + 2.0 ppi_c + 1.0 mocogdp_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
GLYCPHOSPHOLIPID_2,1.0 ser_DASH_L_c + 1.0 cdpdodec11eg_c -> 1.0 pe181_c + 1.0 co2_c + 1.0 cmp_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_2 1 xser_DASH_L_c > 1 xco2_c!#abc > #a
GLYCPHOSPHOLIPID_5,1.0 glyc3p_c + 1.0 h2o_c + 1.0 cdpdodec11eg_c -> 1.0 pi_c + 1.0 pg181_c + 1.0 h_c + 1.0 cmp_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_5 1 xglyc3p_c > 1 xpg181_c !#abc > #abc
GLYCPHOSPHOLIPID_4,1.0 ctp_c + 1.0 glyc3p_c + 2.0 hdeACP_c + 1.0 h_c -> 1.0 ppi_c + 2.0 ACP_c + 1.0 cdpdhdec9eg_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_4 1 xglyc3p_c >!#abc >
GLYCPHOSPHOLIPID_7,1.0 ser_DASH_L_c + 1.0 cdpdhdecg_c -> 1.0 co2_c + 1.0 pe160_c + 1.0 cmp_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_7 1 xser_DASH_L_c > 1 xco2_c!#abc > #a
GLYCPHOSPHOLIPID_6,1.0 ser_DASH_L_c + 1.0 cdpdhdec9eg_c -> 1.0 co2_c + 1.0 pe161_c + 1.0 cmp_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_6 1 xser_DASH_L_c > 1 xco2_c!#abc > #a
IMPSYN_1,2.0 h2o_c + 3.0 atp_c + 1.0 fgam_c + 2.0 gln_DASH_L_c + 1.0 gly_c + 1.0 prpp_c -> 1.0 ppi_c + 4.0 h_c + 3.0 adp_c + 1.0 air_c + 1.0 gar_c + 2.0 glu_DASH_L_c + 3.0 pi_c,0.0,1000.0,,Purine and Pyrimidine Biosynthesis,IMPSYN_1 1 xprpp_c 1 xgly_c 1 xfgam_c > 1 xgar_c 1 xair_c!#abcde #fg #hijklmno > #abcdefg #hijklmno
thr_DASH_L_to_gly,1.0 thr_DASH_L_c + 1.0 coa_c + 1.0 nad_c -> 1.0 nadh_c + 1.0 h_c + 1.0 accoa_c + 1.0 gly_c,0.0,1000.0,,Glycine and Serine Metabolism,thr_DASH_L_to_gly 1 xthr_DASH_L_c > 1 xaccoa_c 1 xgly_c!#abcd > #cd #ab
udp_to_dump_aerobic,1.0 udp_c + 1.0 trdrd_c + 1.0 atp_c -> 1.0 ppi_c + 1.0 dump_c + 1.0 trdox_c + 1.0 adp_c + 1.0 h_c,0.0,1000.0,,Nucleotide Salvage Pathway,
UMPSYN_aerobic,1.0 cbp_c + 1.0 asp_DASH_L_c + 1.0 q8_c + 1.0 prpp_c + 1.0 h_c -> 1.0 ump_c + 1.0 h2o_c + 1.0 co2_c + 1.0 q8h2_c + 1.0 ppi_c + 1.0 pi_c,0.0,1000.0,,Purine and Pyrimidine Biosynthesis,UMPSYN_aerobic 1 xcbp_c 1 xprpp_c 1 xasp_DASH_L_c > 1 xump_c 1 xco2_c  !#a #bcdef #ghij > #bcdefahij #g
dhap_to_lac_DASH_D,1.0 h2o_c + 1.0 dhap_c -> 1.0 lac_DASH_D_c + 1.0 pi_c + 1.0 h_c,0.0,1000.0,,Methylglyoxal Metabolism,dhap_to_lac_DASH_D 1 xdhap_c > 1 xlac_DASH_D_c!#abc > #cba
aspsa_to_sl2a6o,1.0 aspsa_c + 1.0 pyr_c + 1.0 nadph_c + 1.0 succoa_c -> 1.0 sl2a6o_c + 1.0 h2o_c + 1.0 nadp_c + 1.0 coa_c,0.0,1000.0,,Threonine and Lysine Metabolism,aspsa_to_sl2a6o 1 xaspsa_c 1 xpyr_c 1 xsuccoa_c > 1 xsl2a6o_c!#abcd #efg #hijk > #abcdgfehijk
IMPSYN_3,1.0 aicar_c + 1.0 10fthf_c -> 1.0 h2o_c + 1.0 thf_c + 1.0 imp_c,0.0,1000.0,,Purine and Pyrimidine Biosynthesis,IMPSYN_3 1 xaicar_c 1 x10fthf_c > 1 ximp_c!#abcdefghi #j > #abcdejfghi
COFACTOR_11,1.0 ala_DASH_L_c + 1.0 malcoa_c + 4.0 nadph_c + 1.0 iscssh_c + 1.0 atp_c + 2.0 malACP_c + 1.0 2fe2s_c + 3.0 amet_c + 1.0 iscu_c -> 2.0 co2_c + 1.0 h2o_c + 4.0 nadp_c + 1.0 dad_DASH_5_c + 1.0 met_DASH_L_c + 1.0 ahcys_c + 2.0 ACP_c + 1.0 amob_c + 1.0 iscs_c + 1.0 iscu_DASH_2fe2s_c + 1.0 btn_c + 1.0 coa_c + 2.0 h_c + 1.0 adp_c + 1.0 meoh_c + 1.0 pi_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,COFACTOR_11 1 xala_DASH_L_c > 1 xco2_c!#abc > #a
LIPOPOLYSACCHARIDE_4,1.0 ctp_c + 1.0 pep_c + 2.0 h2o_c + 1.0 ara5p_c -> 1.0 ckdo_c + 1.0 ppi_c + 2.0 pi_c,0.0,1000.0,,Lipopolysaccharide Biosynthesis / Recycling,LIPOPOLYSACCHARIDE_4 1 xpep_c 1 xara5p_c >!#abc #defgh >
EX_glc_LPAREN_e_RPAREN_,1.0 glc_DASH_D_e <-,-8.14,-6.66,,,EX_glc_LPAREN_e_RPAREN_ 1 xglc_DASH_D_e >!#abcdef >
